# Potential port / host references

_next_docker_context_20260617_175245/root/docker-compose.yml:11:      - "${POSTGRES_PORT:-5432}:5432"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-03/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-03/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-03/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-04/manifest.resolved.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-04/manifest.resolved.json:79:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-04/metadata.json:24:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-04/metadata.json:49:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-04/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-04/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-05/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-05/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-05/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-05/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-05/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-05/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-06/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-06/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-06/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-07/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-07/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-07/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-08/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-08/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-08/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-08/metadata.json:48:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-08/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-08/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-09/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-09/manifest.resolved.json:76:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-09/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-09/metadata.json:48:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-09/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-09/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-10/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-10/manifest.resolved.json:454:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-10/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-10/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-10/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-10/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-10/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-11/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-11/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-11/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-11/metadata.json:48:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-11/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-11/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-12/manifest.resolved.json:201:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-12/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-12/manifest.resolved.json:236:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-12/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-12/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-12/metadata.json:48:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-12/qa-result.json:114:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-12/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-12/run-log.json:114:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/P0-12/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:1298:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:1598:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:1765:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:1897:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:2058:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:2156:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:2440:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:2712:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:2815:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:294:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:29:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:555:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-35Z/index.json:972:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-01/manifest.resolved.json:453:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-01/manifest.resolved.json:489:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-01/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-01/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-01/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-02/manifest.resolved.json:500:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-02/manifest.resolved.json:536:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-02/metadata.json:42:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-02/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-02/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-03/manifest.resolved.json:497:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-03/metadata.json:40:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-03/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-03/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-13/manifest.resolved.json:131:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-13/manifest.resolved.json:96:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-13/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-13/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-13/qa-result.json:49:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-13/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-13/run-log.json:49:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-15/manifest.resolved.json:20:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-15/manifest.resolved.json:73:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-15/metadata.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-15/metadata.json:46:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-15/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-15/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-16/manifest.resolved.json:802:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-16/metadata.json:42:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-16/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P1-16/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-01/manifest.resolved.json:821:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-01/manifest.resolved.json:857:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-01/metadata.json:41:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-01/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-01/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-02/manifest.resolved.json:182:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-02/manifest.resolved.json:217:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-02/manifest.resolved.json:452:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-02/metadata.json:40:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-02/qa-result.json:110:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-02/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-02/run-log.json:110:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-02/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-03/manifest.resolved.json:478:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-03/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-03/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-03/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-05/metadata.json:40:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-05/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-05/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-06/manifest.resolved.json:461:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-06/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-06/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-06/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-09/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-09/manifest.resolved.json:74:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-09/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-09/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-09/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-09/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-10/manifest.resolved.json:454:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-10/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-10/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-10/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-11/metadata.json:46:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-11/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-11/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-12/manifest.resolved.json:478:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-12/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-12/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-12/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-13/metadata.json:46:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-13/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/P2-13/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:1233:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:1517:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:1585:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:1869:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:1941:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:2239:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:29:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:584:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:683:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:870:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-55-36Z/index.json:935:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J01/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J01/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J01/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J02/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J02/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J02/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J03/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J03/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J03/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J04/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J04/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J04/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J05/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J05/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J05/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J06/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J06/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J06/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J07/manifest.resolved.json:156:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-base-all/J07/manifest.resolved.json:190:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-base-all/J07/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J07/qa-result.json:123:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-base-all/J07/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J07/run-log.json:123:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-base-all/J07/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J08/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J08/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J08/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J09/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J09/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J09/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J10/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J10/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/J10/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:1210:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:1539:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:1825:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:1942:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:2113:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:22:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:2408:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:2697:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:336:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:649:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-base-all/index.json:931:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-01/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-01/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-01/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-02/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-02/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-02/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/runs/2026-06-17-qa-p0-fixed/P0-02/metadata.json:50:  "baseUrl": "http://127.0.0.1:3000",
